"","station","name","longitude","latitude","avg_stop_times","prov","count","groups","k","maxcount","maj_groups","major_hub","non_hub"
"439","008814134","Ukkel-Kalevoet/Uccle-Calevoet",4.332207,50.791749,29.757225433526,"Bruxelles",35,"g9","k = 11",660,"mg3","N","N"
"440","008814126","Ukkel-Stalle/Uccle-Stalle",4.323901,50.802411,21.728323699422,"Bruxelles",18,"g9","k = 11",660,"mg4","N","N"
"441","008811270","Veltem",4.633516,50.900519,49.153179190751,"Vlaams Brabant",29,"g3","k = 11",300,"mg4","N","N"
"442","008833050","Vertrijk",4.835522,50.836282,18.138728323699,"Vlaams Brabant",37,"g3","k = 11",300,"mg3","N","N"
"443","008844008","Verviers-Central",5.854917,50.588135,82.173410404624,"Liège",49,"g6","k = 11",119,"mg3","N","N"
"444","008844057","Verviers-Palais",5.865335,50.590921,21.014450867052,"Liège",2,"g6","k = 11",119,"mg2","N","Y"
"445","008892304","Veurne",2.66994,51.073867,19.823699421965,"West-Vlaanderen",36,"g11","k = 11",183,"mg3","N","N"
"446","008895612","Viane-Moerbeke",3.917337,50.751981,21.736994219653,"Oost-Vlaanderen",16,"g1","k = 11",152,"mg4","N","N"
"447","008896230","Vichte",3.39163,50.833657,22.650289017341,"West-Vlaanderen",3,"g11","k = 11",183,"mg2","N","Y"
"448","008895489","Vijfhuizen",3.98125,50.943254,7.2976878612717,"Oost-Vlaanderen",1,"g1","k = 11",152,"mg2","N","Y"
"449","008884632","Ville-Pommerœul",3.724248,50.464542,4.9479768786127,"Hainaut",1,"g7","k = 11",63,"mg2","N","Y"
"450","008872579","Villers-la-Ville",4.533349,50.578103,20.161849710983,"Brabant Wallon",6,"g4","k = 11",114,"mg2","N","Y"
"451","008811189","Vilvoorde",4.432823,50.924583,130.41329479769,"Vlaams Brabant",116,"g9","k = 11",660,"mg1","N","N"
"452","008846201","Visé",5.692544,50.73776,35.627167630058,"Liège",10,"g6","k = 11",119,"mg2","N","Y"
"453","008841327","Voroux",5.429556,50.66181,21.083815028902,"Liège",4,"g6","k = 11",119,"mg2","N","Y"
"454","008893815","Waarschoot",3.615353,51.154608,20.71098265896,"Oost-Vlaanderen",14,"g2","k = 11",343,"mg4","N","N"
"455","008896149","Waregem",3.42551,50.892456,59.245664739884,"West-Vlaanderen",62,"g11","k = 11",183,"mg1","N","N"
"456","008841400","Waremme",5.249475,50.694549,50.841040462428,"Liège",32,"g6","k = 11",119,"mg3","N","N"
"457","008814266","Waterloo",4.383481,50.715422,51.696531791908,"Brabant Wallon",47,"g9","k = 11",660,"mg3","N","N"
"458","008811429","Watermaal/Watermael",4.399887,50.80917,18.28323699422,"Bruxelles",19,"g9","k = 11",660,"mg4","N","N"
"459","008811726","Wavre",4.604778,50.716267,54.973988439306,"Brabant Wallon",11,"g4","k = 11",114,"mg2","N","Y"
"460","008822251","Weerde",4.470937,50.977449,41.924855491329,"Vlaams Brabant",51,"g3","k = 11",300,"mg3","N","N"
"461","008844503","Welkenraedt",5.975381,50.659707,51.566473988439,"Liège",46,"g6","k = 11",119,"mg3","N","N"
"462","008895851","Welle",4.05062,50.903279,18.173410404624,"Oost-Vlaanderen",11,"g1","k = 11",152,"mg2","N","Y"
"463","008896396","Wervik",3.046983,50.781861,22.445086705202,"West-Vlaanderen",29,"g11","k = 11",183,"mg4","N","N"
"464","008822525","Wespelaar-Tildonk",4.638011,50.958544,43.942196531792,"Vlaams Brabant",26,"g3","k = 11",300,"mg4","N","N"
"465","008893559","Wetteren",3.881883,51.001603,74.606936416185,"Oost-Vlaanderen",109,"g1","k = 11",152,"mg1","N","N"
"466","008896370","Wevelgem",3.18352,50.811526,22.445086705202,"West-Vlaanderen",29,"g11","k = 11",183,"mg4","N","N"
"467","008833233","Wezemaal",4.747679,50.956261,66.71676300578,"Vlaams Brabant",49,"g3","k = 11",300,"mg3","N","N"
"468","008893534","Wichelen",3.969195,51.001962,15.075144508671,"Oost-Vlaanderen",25,"g1","k = 11",152,"mg4","N","N"
"469","008833175","Wijgmaal",4.701475,50.92274,43.942196531792,"Vlaams Brabant",26,"g3","k = 11",300,"mg4","N","N"
"470","008821436","Wildert",4.46335,51.428087,22.242774566474,"Antwerpen",6,"g8","k = 11",334,"mg2","N","Y"
"471","008822608","Willebroek",4.356019,51.066343,27.867052023121,"Antwerpen",9,"g8","k = 11",334,"mg2","N","Y"
"472","008821709","Wolfstee",4.786144,51.168361,12.658959537572,"Antwerpen",7,"g3","k = 11",300,"mg2","N","Y"
"473","008893211","Wondelgem",3.719071,51.088357,20.71098265896,"Oost-Vlaanderen",14,"g2","k = 11",343,"mg4","N","N"
"474","008895737","Zandbergen",3.957653,50.806986,26.864161849711,"Oost-Vlaanderen",17,"g1","k = 11",152,"mg4","N","N"
"475","008811221","Zaventem",4.469886,50.885723,72.329479768786,"Vlaams Brabant",52,"g9","k = 11",660,"mg3","N","N"
"476","008891264","Zedelgem",3.16414,51.127047,32.832369942197,"West-Vlaanderen",28,"g11","k = 11",183,"mg4","N","N"
"477","008891553","Zeebrugge-Dorp",3.19517,51.326383,7.7601156069364,"West-Vlaanderen",19,"g11","k = 11",183,"mg4","N","N"
"478","008891173","Zeebrugge-Strand",3.186666,51.324549,5.7456647398844,"West-Vlaanderen",0,"g11","k = 11",183,"mg2","N","Y"
"479","008894235","Zele",4.041999,51.073256,24.228323699422,"Oost-Vlaanderen",23,"g8","k = 11",334,"mg4","N","N"
"480","008812062","Zellik",4.274541,50.890028,38.589595375723,"Vlaams Brabant",36,"g8","k = 11",334,"mg3","N","N"
"481","008833274","Zichem",4.987359,51.00669,32.473988439306,"Vlaams Brabant",15,"g3","k = 11",300,"mg4","N","N"
"482","008892635","Zingem",3.646384,50.908025,24.416184971098,"Oost-Vlaanderen",16,"g2","k = 11",343,"mg4","N","N"
"483","008832250","Zolder",5.3299,51.033548,28.393063583815,"Limburg",3,"g5","k = 11",132,"mg2","N","Y"
"484","008832334","Zonhoven",5.348815,50.989557,28.393063583815,"Limburg",3,"g5","k = 11",132,"mg2","N","Y"
"485","008895208","Zottegem",3.81441,50.869102,78.164739884393,"Oost-Vlaanderen",48,"g2","k = 11",343,"mg3","N","N"
"486","008891611","Zwankendamme",3.191557,51.306409,0,"West-Vlaanderen",0,"g11","k = 11",183,"mg2","N","Y"
"487","008894821","Zwijndrecht",4.32978,51.214108,30.433526011561,"Antwerpen",9,"g8","k = 11",334,"mg2","N","Y"
"488","008815016","Thurn en Taxis/Tour et Taxis",4.3485929,50.8642714,0,"Bruxelles",22,"g9","k = 11",660,"mg4","N","N"
"489","008811403","Mouterij/Germoir",4.37866,50.829929,0,"Bruxelles",22,"g9","k = 11",660,"mg4","N","N"
"490","008814472","Arcaden/Arcades",4.398333,50.809722,0,"Bruxelles",3,"g9","k = 11",660,"mg2","N","Y"
